!SESSION 2026-09-15 23:50:09.963 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!MESSAGE 23:57:42.376 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:47.143
!MESSAGE 23:57:47.141 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1174

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:47.155
!MESSAGE 23:57:47.142 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:57:47.671
!MESSAGE 23:57:47.645 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:22.575
!MESSAGE 23:58:22.575 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:22.717
!MESSAGE 23:58:22.714 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:22.857
!MESSAGE 23:58:22.856 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:22.878
!MESSAGE 23:58:22.875 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:23.060
!MESSAGE 23:58:22.969 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:25.403
!MESSAGE 23:58:25.402 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1176

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:25.907
!MESSAGE 23:58:25.906 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:28.032
!MESSAGE 23:58:26.501 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:28.649
!MESSAGE 23:58:28.232 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:28.673
!MESSAGE 23:58:28.671 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:50.778
!MESSAGE 23:58:50.774 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1179

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:51.283
!MESSAGE 23:58:51.281 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:51.424
!MESSAGE 23:58:51.422 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:51.949
!MESSAGE 23:58:51.947 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:55.706
!MESSAGE 23:58:55.703 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:55.734
!MESSAGE 23:58:55.733 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:58.013
!MESSAGE 23:58:58.009 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:58.067
!MESSAGE 23:58:58.066 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:58.088
!MESSAGE 23:58:58.066 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:58.105
!MESSAGE 23:58:58.066 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:58.326
!MESSAGE 23:58:58.325 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:58.965
!MESSAGE 23:58:58.963 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:59.007
!MESSAGE 23:58:59.003 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:58:59.030
!MESSAGE 23:58:59.029 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:01.206
!MESSAGE 23:58:59.468 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:01.474
!MESSAGE 23:59:01.471 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1184

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:01.791
!MESSAGE 23:59:01.589 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:02.495
!MESSAGE 23:59:02.295 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:03.031
!MESSAGE 23:59:02.997 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:06.104
!MESSAGE 23:59:06.101 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1189

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:06.228
!MESSAGE 23:59:06.227 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:06.525
!MESSAGE 23:59:06.523 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1192

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:07.169
!MESSAGE 23:59:07.167 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:07.358
!MESSAGE 23:59:07.355 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:07.762
!MESSAGE 23:59:07.664 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:07.893
!MESSAGE 23:59:07.884 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:08.338
!MESSAGE 23:59:08.334 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1197

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:08.517
!MESSAGE 23:59:08.515 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:08.674
!MESSAGE 23:59:08.671 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:09.707
!MESSAGE 23:59:09.176 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:09.750
!MESSAGE 23:59:09.248 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:09.770
!MESSAGE 23:59:09.691 [pool-2-thread-15] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [didSave event]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:59:10.405
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:59:10.421
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:59:10.435
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:59:10.453
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:59:10.467
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:59:10.485
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:23.117
!MESSAGE 23:59:10.550 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/target/classes/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.class]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:23.225
!MESSAGE 23:59:23.224 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1201

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:23.763
!MESSAGE 23:59:23.733 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:23.793
!MESSAGE 23:59:23.789 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:24.097
!MESSAGE 23:59:23.961 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:25.198
!MESSAGE 23:59:24.237 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:25.215
!MESSAGE 23:59:24.962 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - completion request arrived: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:25.779
!MESSAGE 23:59:25.687 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:26.125
!MESSAGE 23:59:26.125 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:26.267
!MESSAGE 23:59:26.266 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:26.607
!MESSAGE 23:59:26.605 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:27.864
!MESSAGE 23:59:27.110 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:27.873
!MESSAGE 23:59:27.141 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:27.885
!MESSAGE 23:59:27.863 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1216

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:28.406
!MESSAGE 23:59:28.368 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:59:28.431
!MESSAGE 23:59:28.404 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java
