!SESSION 2026-09-10 20:01:43.318 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:49:58.459
!MESSAGE 21:49:58.458 [pool-2-thread-19] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:00.172
!MESSAGE 21:50:00.170 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - doc save event: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:00.850
!MESSAGE 21:50:00.850 [pool-2-thread-20] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:13.160
!MESSAGE 21:50:13.158 [pool-2-thread-20] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:17.767
!MESSAGE 21:50:17.767 [pool-2-thread-20] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:19.503
!MESSAGE 21:50:18.227 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:20.291
!MESSAGE 21:50:20.010 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:22.908
!MESSAGE 21:50:20.793 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:23.220
!MESSAGE 21:50:23.218 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1787

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:23.405
!MESSAGE 21:50:23.402 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:24.177
!MESSAGE 21:50:24.176 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1791

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:24.702
!MESSAGE 21:50:24.700 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:25.639
!MESSAGE 21:50:25.471 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:26.612
!MESSAGE 21:50:26.104 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1796

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:27.613
!MESSAGE 21:50:27.611 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1797

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:28.642
!MESSAGE 21:50:28.117 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:29.151
!MESSAGE 21:50:29.149 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:32.095
!MESSAGE 21:50:29.191 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:32.634
!MESSAGE 21:50:32.596 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:32.647
!MESSAGE 21:50:32.633 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:34.035
!MESSAGE 21:50:34.034 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:44.887
!MESSAGE 21:50:34.388 [pool-2-thread-20] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:44.901
!MESSAGE 21:50:34.578 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:49.130
!MESSAGE 21:50:49.128 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:49.654
!MESSAGE 21:50:49.632 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:53.255
!MESSAGE 21:50:52.862 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:53.268
!MESSAGE 21:50:53.254 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1803

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:53.416
!MESSAGE 21:50:53.414 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1804

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:58.654
!MESSAGE 21:50:53.918 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:58.667
!MESSAGE 21:50:57.162 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:58.681
!MESSAGE 21:50:57.163 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:58.692
!MESSAGE 21:50:57.163 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:59.185
!MESSAGE 21:50:59.156 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:50:59.818
!MESSAGE 21:50:59.815 [pool-2-thread-20] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:00.483
!MESSAGE 21:51:00.481 [pool-2-thread-19] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [didSave event]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:01.385
!MESSAGE 21:51:00.503 [Simple-Language-Server main thread] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [file changed]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:22.963
!MESSAGE 21:51:19.477 [pool-2-thread-19] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:24.095
!MESSAGE 21:51:23.913 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1813

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:25.006
!MESSAGE 21:51:25.004 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:25.415
!MESSAGE 21:51:25.219 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:26.155
!MESSAGE 21:51:25.602 [pool-2-thread-19] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:26.456
!MESSAGE 21:51:26.454 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1825

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:26.962
!MESSAGE 21:51:26.960 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:28.415
!MESSAGE 21:51:27.005 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:29.712
!MESSAGE 21:51:29.593 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:29.982
!MESSAGE 21:51:29.980 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1832

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:30.168
!MESSAGE 21:51:30.166 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:30.782
!MESSAGE 21:51:30.430 [pool-2-thread-19] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:31.208
!MESSAGE 21:51:31.206 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:32.022
!MESSAGE 21:51:31.283 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:32.034
!MESSAGE 21:51:31.312 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:54.311
!MESSAGE 21:51:54.276 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:51:54.321
!MESSAGE 21:51:54.310 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java done in 35ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:30.070
!MESSAGE 21:52:30.068 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1837

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:30.575
!MESSAGE 21:52:30.573 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:40.144
!MESSAGE 21:52:40.143 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:40.578
!MESSAGE 21:52:40.175 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:40.593
!MESSAGE 21:52:40.176 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:40.607
!MESSAGE 21:52:40.576 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1839

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:40.867
!MESSAGE 21:52:40.713 [pool-2-thread-19] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:40.971
!MESSAGE 21:52:40.969 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:41.713
!MESSAGE 21:52:41.475 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:41.728
!MESSAGE 21:52:41.515 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:41.741
!MESSAGE 21:52:41.711 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1844

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:43.849
!MESSAGE 21:52:42.447 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:43.862
!MESSAGE 21:52:43.848 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:44.230
!MESSAGE 21:52:44.228 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1847

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:44.752
!MESSAGE 21:52:44.751 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1850

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:44.957
!MESSAGE 21:52:44.869 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:45.485
!MESSAGE 21:52:45.452 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:45.496
!MESSAGE 21:52:45.485 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:46.016
!MESSAGE 21:52:46.015 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:46.522
!MESSAGE 21:52:46.435 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1855

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:47.062
!MESSAGE 21:52:47.061 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:47.564
!MESSAGE 21:52:47.563 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:50.010
!MESSAGE 21:52:49.750 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1860

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:50.019
!MESSAGE 21:52:49.750 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:50.167
!MESSAGE 21:52:50.147 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:50.663
!MESSAGE 21:52:50.662 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:50.667
!MESSAGE 21:52:50.662 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:50.670
!MESSAGE 21:52:50.662 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:52:51.770
!MESSAGE 21:52:51.266 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms
