!SESSION 2026-09-05 14:49:07.746 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:05:35.202
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:05:50.920
!MESSAGE 22:05:35.772 [pool-2-thread-63] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:13.107
!MESSAGE 22:07:00.019 [pool-2-thread-64] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:20.763
!MESSAGE 22:07:20.762 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/Repositorio.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:21.310
!MESSAGE 22:07:20.798 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 3

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:21.330
!MESSAGE 22:07:21.304 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/Repositorio.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:23.582
!MESSAGE 22:07:23.572 [pool-2-thread-64] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [didSave event]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/Repositorio.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:07:23.741
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:07:23.750
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:07:23.760
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:07:23.766
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:07:23.777
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:07:23.784
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:34.627
!MESSAGE 22:07:24.342 [pool-2-thread-63] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:43.712
!MESSAGE 22:07:43.374 [pool-2-thread-63] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:44.795
!MESSAGE 22:07:44.355 [pool-2-thread-63] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:45.274
!MESSAGE 22:07:45.272 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 39

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:45.614
!MESSAGE 22:07:45.612 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 40

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:46.151
!MESSAGE 22:07:46.121 [pool-4-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:48.595
!MESSAGE 22:07:48.593 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 41

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:49.134
!MESSAGE 22:07:49.126 [pool-4-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:57.422
!MESSAGE 22:07:57.421 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 7

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:57.432
!MESSAGE 22:07:57.421 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/Repositorio.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:57.440
!MESSAGE 22:07:57.421 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:57.928
!MESSAGE 22:07:57.925 [pool-4-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/Repositorio.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:57.936
!MESSAGE 22:07:57.927 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/Repositorio.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:07:59.102
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:07:59.110
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:07:59.115
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:07:59.120
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:07:59.127
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:07:59.135
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:07:59.671
!MESSAGE 22:07:58.791 [Simple-Language-Server main thread] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [file changed]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/Repositorio.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:08:01.823
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:08:01.833
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:08:01.844
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:08:01.850
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:08:01.862
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:08:01.873
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:08:52.308
!MESSAGE 22:08:01.617 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:08:53.428
!MESSAGE 22:08:53.106 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:08:54.258
!MESSAGE 22:08:53.710 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 48

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:08:55.837
!MESSAGE 22:08:54.762 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:08:55.853
!MESSAGE 22:08:54.791 [pool-4-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:09:02.964
!MESSAGE 22:08:57.416 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:09:02.971
!MESSAGE 22:08:57.435 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:09:02.976
!MESSAGE 22:08:57.435 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 22:09:04.812
!MESSAGE 22:09:03.475 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/Repositorio.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:09:04.976
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:09:04.989
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:09:05.006
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:09:05.019
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 22:09:05.029
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.
